#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 332398592 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2805), pid=1185, tid=1202
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/spidi/IdeaProjects/YksinkertainenPeli/core.1185)
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib --add-modules=javafx.controls,javafx.fxml --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -Djava.library.path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib -javaagent:/snap/intellij-idea-community/197/lib/idea_rt.jar=37609:/snap/intellij-idea-community/197/bin -Dfile.encoding=UTF-8 lobby.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 23G, Ubuntu 18.04.3 LTS
Time: Sun Jan 19 20:56:15 2020 CET elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4b9c2f9000):  VMThread "VM Thread" [stack: 0x00007f4b74366000,0x00007f4b74466000] [id=1202]

Stack: [0x00007f4b74366000,0x00007f4b74466000],  sp=0x00007f4b74463fe0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xdd5827]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x377
V  [libjvm.so+0xdd63db]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x63b975]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc5
V  [libjvm.so+0xbbaad8]  os::pd_commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0xd8
V  [libjvm.so+0xbb183d]  os::commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0x1d
V  [libjvm.so+0x7672ac]  G1PageBasedVirtualSpace::commit_preferred_pages(unsigned long, unsigned long)+0x6c
V  [libjvm.so+0x7676b4]  G1PageBasedVirtualSpace::commit(unsigned long, unsigned long)+0x174
V  [libjvm.so+0x772e26]  G1RegionsLargerThanCommitSizeMapper::commit_regions(unsigned int, unsigned long, WorkGang*)+0x46
V  [libjvm.so+0x7e7fce]  HeapRegionManager::commit_regions(unsigned int, unsigned long, WorkGang*)+0x4e
V  [libjvm.so+0x7e8cd0]  HeapRegionManager::make_regions_available(unsigned int, unsigned int, WorkGang*)+0x30
V  [libjvm.so+0x7e91f7]  HeapRegionManager::expand_at(unsigned int, unsigned int, WorkGang*)+0xf7
V  [libjvm.so+0x71f080]  G1CollectedHeap::expand(unsigned long, WorkGang*, double*)+0xe0
V  [libjvm.so+0x71fcab]  G1CollectedHeap::expand_heap_after_young_collection()+0x3b
V  [libjvm.so+0x723a9e]  G1CollectedHeap::do_collection_pause_at_safepoint(double)+0x5fe
V  [libjvm.so+0x7835d4]  VM_G1CollectForAllocation::doit()+0xa4
V  [libjvm.so+0xdd7cb7]  VM_Operation::evaluate()+0xe7
V  [libjvm.so+0xddec0e]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.68]+0xfe
V  [libjvm.so+0xddf3be]  VMThread::loop()+0x67e
V  [libjvm.so+0xddf697]  VMThread::run()+0x77
V  [libjvm.so+0xd6d10d]  Thread::call_run()+0x10d
V  [libjvm.so+0xbbf447]  thread_native_entry(Thread*)+0xe7

VM_Operation (0x00007f4a35496060): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f4af84e1000


---------------  P R O C E S S  ---------------

Threads class SMR info:
|5964|0x00000007ffe00000, 0x00000007ffe48000, 0x00000007fff00000| 28%|OA|  |TAMS 0x00000007ffe00000, 0x00000007ffe00000| Untracked 
|5965|0x00000007fff00000, 0x00000007fff7a000, 0x0000000800000000| 47%|CA|  |TAMS 0x00000007fff00000, 0x00000007fff00000| Untracked 

Card table byte_map: [0x00007f4b821ec000,0x00007f4b82d93000] _byte_map_base: 0x00007f4b7ed93000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f4b9c0ba7b8, (CMBitMap*) 0x00007f4b9c0ba7f8
 Prev Bits: [0x00007f4b7b90d000, 0x00007f4b81645000)
 Next Bits: [0x00007f4b75bd5000, 0x00007f4b7b90d000)

Polling page: 0x00007f4ba254c000

Metaspace:

Usage:
  Non-class:     16,80 MB capacity,    16,25 MB ( 97%) used,   459,56 KB (  3%) free+waste,   102,88 KB ( <1%) overhead. 
      Class:      2,84 MB capacity,     2,46 MB ( 87%) used,   341,17 KB ( 12%) free+waste,    50,56 KB (  2%) overhead. 
       Both:     19,64 MB capacity,    18,71 MB ( 95%) used,   800,73 KB (  4%) free+waste,   153,44 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       18,00 MB reserved,      17,00 MB ( 94%) committed 
      Class space:        1,00 GB reserved,       2,88 MB ( <1%) committed 
             Both:        1,02 GB reserved,      19,88 MB (  2%) committed 

Chunk freelists:
   Non-Class:  4,00 KB
       Class:  0 bytes
        Both:  4,00 KB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1,00 GB

CodeHeap 'non-profiled nmethods': size=120032Kb used=3228Kb max_used=3228Kb free=116803Kb
 bounds [0x00007f4b8bcf5000, 0x00007f4b8c025000, 0x00007f4b9322d000]
CodeHeap 'profiled nmethods': size=120028Kb used=8067Kb max_used=10591Kb free=111960Kb
 bounds [0x00007f4b847be000, 0x00007f4b8521e000, 0x00007f4b8bcf5000]
CodeHeap 'non-nmethods': size=5700Kb used=1441Kb max_used=1516Kb free=4258Kb
 bounds [0x00007f4b8422d000, 0x00007f4b8449d000, 0x00007f4b847be000]
 total_blobs=7150 nmethods=4009 adapters=674
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 34,626 Thread 0x00007f4b9c306000 4697       4       java.util.Arrays$ArrayList::iterator (12 bytes)
Event: 34,627 Thread 0x00007f4b9c306000 nmethod 4697 0x00007f4b8c018010 code [0x00007f4b8c0181a0, 0x00007f4b8c018298]
Event: 34,692 Thread 0x00007f4b9c306000 4698   !   4       java.nio.charset.Charset::defaultCharset (53 bytes)
Event: 34,694 Thread 0x00007f4b9c306000 nmethod 4698 0x00007f4b8c018390 code [0x00007f4b8c018500, 0x00007f4b8c018578]
Event: 35,116 Thread 0x00007f4b9c306000 4699       4       java.util.ArrayList::toArray (12 bytes)
Event: 35,121 Thread 0x00007f4b9c306000 nmethod 4699 0x00007f4b8c018690 code [0x00007f4b8c018820, 0x00007f4b8c018a58]
Event: 35,276 Thread 0x00007f4b9c306000 4700       4       com.sun.javafx.binding.ExpressionHelperBase::trim (102 bytes)
Event: 35,288 Thread 0x00007f4b9c306000 nmethod 4700 0x00007f4b8c018b90 code [0x00007f4b8c018d20, 0x00007f4b8c018f78]
Event: 35,288 Thread 0x00007f4b9c306000 4701       4       javafx.beans.property.ObjectPropertyBase::addListener (14 bytes)
Event: 35,294 Thread 0x00007f4b9c306000 nmethod 4701 0x00007f4b8c019190 code [0x00007f4b8c019320, 0x00007f4b8c0196b8]
Event: 35,335 Thread 0x00007f4b9c306000 4702       4       com.sun.javafx.collections.ObservableListWrapper::clear (85 bytes)
Event: 35,339 Thread 0x00007f4b9c306000 nmethod 4702 0x00007f4b8c019810 code [0x00007f4b8c0199a0, 0x00007f4b8c019b48]
Event: 35,375 Thread 0x00007f4b9c306000 4703       4       javafx.collections.FXCollections::observableList (39 bytes)
Event: 35,379 Thread 0x00007f4b9c306000 nmethod 4703 0x00007f4b8c019d90 code [0x00007f4b8c019f20, 0x00007f4b8c01a258]
Event: 35,500 Thread 0x00007f4b9c306000 4704       4       javafx.fxml.FXMLLoader$ControllerAccessor$1::run (43 bytes)
Event: 35,503 Thread 0x00007f4b9c306000 nmethod 4704 0x00007f4b8c01a410 code [0x00007f4b8c01a5a0, 0x00007f4b8c01a6b8]
Event: 35,606 Thread 0x00007f4b9c306000 4705       4       javafx.collections.ObservableListBase::setAll (9 bytes)
Event: 35,622 Thread 0x00007f4b9c306000 nmethod 4705 0x00007f4b8c01a810 code [0x00007f4b8c01aa40, 0x00007f4b8c01b050]
Event: 35,622 Thread 0x00007f4b9c306000 4706       4       com.sun.javafx.event.EventHandlerManager::setEventHandler (53 bytes)
Event: 35,635 Thread 0x00007f4b9c306000 nmethod 4706 0x00007f4b8c01b910 code [0x00007f4b8c01bae0, 0x00007f4b8c01bf70]

GC Heap History (20 events):
Event: 18,585 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 582656K, used 230944K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 19123K, capacity 20044K, committed 20096K, reserved 1067008K
  class space    used 2513K, capacity 2906K, committed 2944K, reserved 1048576K
}
Event: 19,650 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 582656K, used 458272K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 245 young (250880K), 23 survivors (23552K)
 Metaspace       used 19123K, capacity 20044K, committed 20096K, reserved 1067008K
  class space    used 2513K, capacity 2906K, committed 2944K, reserved 1048576K
}
Event: 19,705 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 766976K, used 252168K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 19123K, capacity 20044K, committed 20096K, reserved 1067008K
  class space    used 2513K, capacity 2906K, committed 2944K, reserved 1048576K
}
Event: 21,612 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 766976K, used 551176K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 313 young (320512K), 21 survivors (21504K)
 Metaspace       used 19123K, capacity 20044K, committed 20096K, reserved 1067008K
  class space    used 2513K, capacity 2906K, committed 2944K, reserved 1048576K
}
Event: 21,675 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 766976K, used 279304K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 40 young (40960K), 40 survivors (40960K)
 Metaspace       used 19123K, capacity 20044K, committed 20096K, reserved 1067008K
  class space    used 2513K, capacity 2906K, committed 2944K, reserved 1048576K
}
Event: 23,918 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 766976K, used 588552K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 342 young (350208K), 40 survivors (40960K)
 Metaspace       used 19156K, capacity 20111K, committed 20352K, reserved 1067008K
  class space    used 2515K, capacity 2907K, committed 2944K, reserved 1048576K
}
Event: 23,991 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 766976K, used 324286K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 43 young (44032K), 43 survivors (44032K)
 Metaspace       used 19156K, capacity 20111K, committed 20352K, reserved 1067008K
  class space    used 2515K, capacity 2907K, committed 2944K, reserved 1048576K
}
Event: 24,080 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 766976K, used 340670K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 59 young (60416K), 43 survivors (44032K)
 Metaspace       used 19156K, capacity 20111K, committed 20352K, reserved 1067008K
  class space    used 2515K, capacity 2907K, committed 2944K, reserved 1048576K
}
Event: 24,115 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 766976K, used 333064K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 19156K, capacity 20111K, committed 20352K, reserved 1067008K
  class space    used 2515K, capacity 2907K, committed 2944K, reserved 1048576K
}
Event: 25,247 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 766976K, used 501000K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 170 young (174080K), 6 survivors (6144K)
 Metaspace       used 19156K, capacity 20111K, committed 20352K, reserved 1067008K
  class space    used 2515K, capacity 2907K, committed 2944K, reserved 1048576K
}
Event: 25,281 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 995328K, used 350472K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 19156K, capacity 20111K, committed 20352K, reserved 1067008K
  class space    used 2515K, capacity 2907K, committed 2944K, reserved 1048576K
}
Event: 27,425 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 995328K, used 630024K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 295 young (302080K), 22 survivors (22528K)
 Metaspace       used 19156K, capacity 20111K, committed 20352K, reserved 1067008K
  class space    used 2515K, capacity 2907K, committed 2944K, reserved 1048576K
}
Event: 27,477 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 995328K, used 383751K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 19156K, capacity 20111K, committed 20352K, reserved 1067008K
  class space    used 2515K, capacity 2907K, committed 2944K, reserved 1048576K
}
Event: 28,918 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 995328K, used 668423K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 310 young (317440K), 32 survivors (32768K)
 Metaspace       used 19156K, capacity 20111K, committed 20352K, reserved 1067008K
  class space    used 2515K, capacity 2907K, committed 2944K, reserved 1048576K
}
Event: 28,988 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 995328K, used 413448K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 30 young (30720K), 30 survivors (30720K)
 Metaspace       used 19156K, capacity 20111K, committed 20352K, reserved 1067008K
  class space    used 2515K, capacity 2907K, committed 2944K, reserved 1048576K
}
Event: 30,648 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 995328K, used 701192K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 311 young (318464K), 30 survivors (30720K)
 Metaspace       used 19156K, capacity 20111K, committed 20352K, reserved 1067008K
  class space    used 2515K, capacity 2907K, committed 2944K, reserved 1048576K
}
Event: 30,733 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 995328K, used 440584K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 19156K, capacity 20111K, committed 20352K, reserved 1067008K
  class space    used 2515K, capacity 2907K, committed 2944K, reserved 1048576K
}
Event: 33,059 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 995328K, used 729352K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 310 young (317440K), 28 survivors (28672K)
 Metaspace       used 19156K, capacity 20111K, committed 20352K, reserved 1067008K
  class space    used 2515K, capacity 2907K, committed 2944K, reserved 1048576K
}
Event: 33,171 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 995328K, used 467208K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 19156K, capacity 20111K, committed 20352K, reserved 1067008K
  class space    used 2515K, capacity 2907K, committed 2944K, reserved 1048576K
}
Event: 35,777 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 995328K, used 752904K [0x000000068b200000, 0x0000000800000000)
  region size 1024K, 305 young (312320K), 26 survivors (26624K)
 Metaspace       used 19156K, capacity 20111K, committed 20352K, reserved 1067008K
  class space    used 2515K, capacity 2907K, committed 2944K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 29,393 Thread 0x00007f4af9389800 DEOPT PACKING pc=0x00007f4b84edf164 sp=0x00007f4a500417e0
Event: 29,393 Thread 0x00007f4af9389800 DEOPT UNPACKING pc=0x00007f4b8427633a sp=0x00007f4a50040ce0 mode 0
Event: 30,060 Thread 0x00007f4af8fb3800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00007f4b8be7b570 relative=0x0000000000001890
Event: 30,060 Thread 0x00007f4af8fb3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f4b8be7b570 method=sun.nio.ch.NioSocketImpl.tryRead(Ljava/io/FileDescriptor;[BII)I @ 52 c2
Event: 30,060 Thread 0x00007f4af8fb3800 DEOPT PACKING pc=0x00007f4b8be7b570 sp=0x00007f49e4bca590
Event: 30,060 Thread 0x00007f4af8fb3800 DEOPT UNPACKING pc=0x00007f4b84275e25 sp=0x00007f49e4bca2e0 mode 2
Event: 30,061 Thread 0x00007f4af8fb3800 Uncommon trap: trap_request=0xfffffff6 fr.pc=0x00007f4b8bdb9b90 relative=0x0000000000000250
Event: 30,061 Thread 0x00007f4af8fb3800 Uncommon trap: reason=null_check action=maybe_recompile pc=0x00007f4b8bdb9b90 method=lobby.ReadTask.call()Ljava/lang/Void; @ 26 c2
Event: 30,061 Thread 0x00007f4af8fb3800 DEOPT PACKING pc=0x00007f4b8bdb9b90 sp=0x00007f49e4bca740
Event: 30,061 Thread 0x00007f4af8fb3800 DEOPT UNPACKING pc=0x00007f4b84275e25 sp=0x00007f49e4bca710 mode 2
Event: 30,162 Thread 0x00007f4af85e3000 DEOPT PACKING pc=0x00007f4b84edf164 sp=0x00007f4a58dcc7d0
Event: 30,162 Thread 0x00007f4af85e3000 DEOPT UNPACKING pc=0x00007f4b8427633a sp=0x00007f4a58dcbcd0 mode 0
Event: 30,932 Thread 0x00007f4af8e8f800 DEOPT PACKING pc=0x00007f4b84edf164 sp=0x00007f4a562a37d0
Event: 30,932 Thread 0x00007f4af8e8f800 DEOPT UNPACKING pc=0x00007f4b8427633a sp=0x00007f4a562a2cd0 mode 0
Event: 31,805 Thread 0x00007f4af90ac000 DEOPT PACKING pc=0x00007f4b84edf164 sp=0x00007f4a53c7d7d0
Event: 31,805 Thread 0x00007f4af90ac000 DEOPT UNPACKING pc=0x00007f4b8427633a sp=0x00007f4a53c7ccd0 mode 0
Event: 33,331 Thread 0x00007f4af908b000 DEOPT PACKING pc=0x00007f4b84edf164 sp=0x00007f4a541827d0
Event: 33,332 Thread 0x00007f4af908b000 DEOPT UNPACKING pc=0x00007f4b8427633a sp=0x00007f4a54181cd0 mode 0
Event: 34,926 Thread 0x00007f4af8d67000 DEOPT PACKING pc=0x00007f4b85214d44 sp=0x00007f4a0f270710
Event: 34,927 Thread 0x00007f4af8d67000 DEOPT UNPACKING pc=0x00007f4b8427633a sp=0x00007f4a0f26fc08 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3,642 Thread 0x00007f4b9c573800 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a01fcf88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, int, int)'> (0x00000006a01fcf88) 
thrown [open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 3,643 Thread 0x00007f4b9c573800 Exception <a 'java/lang/NoSuchMethodError'{0x000000069ff032b0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, int, int, int, int, java.lang.Object)'> (0x000000069ff032b0) 
thrown [open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 6,717 Thread 0x00007f4b9c573800 Implicit null exception at 0x00007f4b8beaf58f to 0x00007f4b8beb00c6
Event: 8,025 Thread 0x00007f4b9c573800 Implicit null exception at 0x00007f4b8bf0fc01 to 0x00007f4b8bf11476
Event: 16,110 Thread 0x00007f4af8c79000 Exception <a 'java/lang/NullPointerException'{0x00000006aa803f48}> (0x00000006aa803f48) 
thrown [open/src/hotspot/share/interpreter/linkResolver.cpp, line 1349]
Event: 16,116 Thread 0x00007f4af9478800 Exception <a 'java/lang/NullPointerException'{0x00000006aa852f58}> (0x00000006aa852f58) 
thrown [open/src/hotspot/share/interpreter/linkResolver.cpp, line 1349]
Event: 16,117 Thread 0x00007f4af8aa9000 Implicit null exception at 0x00007f4b84edebc9 to 0x00007f4b84edf01e
Event: 16,117 Thread 0x00007f4af8aa9000 Exception <a 'java/lang/NullPointerException'{0x00000006aa857db8}> (0x00000006aa857db8) 
thrown [open/src/hotspot/share/runtime/sharedRuntime.cpp, line 585]
Event: 16,117 Thread 0x00007f4af8a6a800 Implicit null exception at 0x00007f4b84edebc9 to 0x00007f4b84edf01e
Event: 16,117 Thread 0x00007f4af8a6a800 Exception <a 'java/lang/NullPointerException'{0x00000006aa8a0140}> (0x00000006aa8a0140) 
thrown [open/src/hotspot/share/runtime/sharedRuntime.cpp, line 585]
Event: 16,117 Thread 0x00007f4af98a1000 Exception <a 'java/lang/NullPointerException'{0x00000006aa8e79e0}> (0x00000006aa8e79e0) 
thrown [open/src/hotspot/share/interpreter/linkResolver.cpp, line 1349]
Event: 16,126 Thread 0x00007f4af94ec000 Exception <a 'java/lang/NullPointerException'{0x00000006aa701cf0}> (0x00000006aa701cf0) 
thrown [open/src/hotspot/share/interpreter/linkResolver.cpp, line 1349]
Event: 16,126 Thread 0x00007f4af9103800 Implicit null exception at 0x00007f4b84edebc9 to 0x00007f4b84edf01e
Event: 16,126 Thread 0x00007f4af9103800 Exception <a 'java/lang/NullPointerException'{0x00000006aa70aa00}> (0x00000006aa70aa00) 
thrown [open/src/hotspot/share/runtime/sharedRuntime.cpp, line 585]
Event: 16,127 Thread 0x00007f4af9433000 Exception <a 'java/lang/NullPointerException'{0x00000006aa71d340}> (0x00000006aa71d340) 
thrown [open/src/hotspot/share/interpreter/linkResolver.cpp, line 1349]
Event: 22,063 Thread 0x00007f4b9c573800 StackOverflowError at 0x00007f4b8bec7350
Event: 22,064 Thread 0x00007f4b9c573800 Exception <a 'java/lang/StackOverflowError'{0x00000006b5c77238}> (0x00000006b5c77238) 
thrown [open/src/hotspot/share/runtime/sharedRuntime.cpp, line 585]
Event: 22,067 Thread 0x00007f4b9c573800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000006b5c7c760}> (0x00000006b5c7c760) 
thrown [open/src/hotspot/share/runtime/reflection.cpp, line 1188]
Event: 22,878 Thread 0x00007f4af98b8800 Exception <a 'java/lang/NullPointerException'{0x00000006b3c1a1a0}> (0x00000006b3c1a1a0) 
thrown [open/src/hotspot/share/interpreter/linkResolver.cpp, line 1349]
Event: 30,061 Thread 0x00007f4af8fb3800 Exception <a 'java/lang/NullPointerException'{0x00000006bcc80800}> (0x00000006bcc80800) 
thrown [open/src/hotspot/share/interpreter/linkResolver.cpp, line 1349]

Events (20 events):
Event: 35,752 loading class java/lang/BorderPane done
Event: 35,752 loading class java/util/BorderPane
Event: 35,752 loading class java/util/BorderPane done
Event: 35,752 loading class java/lang/TreeView
Event: 35,752 loading class java/lang/TreeView done
Event: 35,753 loading class java/util/TreeView
Event: 35,753 loading class java/util/TreeView done
Event: 35,756 loading class java/lang/VBox
Event: 35,756 loading class java/lang/VBox done
Event: 35,756 loading class java/util/VBox
Event: 35,756 loading class java/util/VBox done
Event: 35,757 loading class java/lang/ListView
Event: 35,757 loading class java/lang/ListView done
Event: 35,757 loading class java/util/ListView
Event: 35,757 loading class java/util/ListView done
Event: 35,761 loading class java/lang/TextField
Event: 35,761 loading class java/lang/TextField done
Event: 35,761 loading class java/util/TextField
Event: 35,761 loading class java/util/TextField done
Event: 35,765 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 103:02 5779218                           /usr/lib/jvm/java-13-oracle/bin/java
00401000-00402000 r--p 00000000 103:02 5779218                           /usr/lib/jvm/java-13-oracle/bin/java
00402000-00403000 rw-p 00001000 103:02 5779218                           /usr/lib/jvm/java-13-oracle/bin/java
00bf9000-00ca0000 rw-p 00000000 00:00 0                                  [heap]
68b200000-6c7c00000 rw-p 00000000 00:00 0 
6db900000-7ffe00000 ---p 00000000 00:00 0 
7ffe00000-7ffe48000 rw-p 00b68000 103:02 6174428                         /usr/lib/jvm/java-13-oracle/lib/server/classes.jsa
7ffe48000-7fff00000 rw-p 00000000 00:00 0 
7fff00000-7fff7a000 rw-p 00aee000 103:02 6174428                         /usr/lib/jvm/java-13-oracle/lib/server/classes.jsa
7fff7a000-800000000 rw-p 00000000 00:00 0 
800000000-800003000 rwxp 00001000 103:02 6174428                         /usr/lib/jvm/java-13-oracle/lib/server/classes.jsa
800003000-8003d8000 rw-p 00004000 103:02 6174428                         /usr/lib/jvm/java-13-oracle/lib/server/classes.jsa
8003d8000-800aec000 r--p 003d9000 103:02 6174428                         /usr/lib/jvm/java-13-oracle/lib/server/classes.jsa
800aec000-800aed000 rw-p 00aed000 103:02 6174428                         /usr/lib/jvm/java-13-oracle/lib/server/classes.jsa
800aed000-800dcd000 rw-p 00000000 00:00 0 
800dcd000-840aed000 ---p 00000000 00:00 0 
7f49b76fa000-7f49b76fe000 ---p 00000000 00:00 0 
7f49b76fe000-7f49b77fb000 rw-p 00000000 00:00 0 
7f49b77fb000-7f49b77ff000 ---p 00000000 00:00 0 
7f49b77ff000-7f49b78fc000 rw-p 00000000 00:00 0 
7f49b78fc000-7f49b7900000 ---p 00000000 00:00 0 
7f49b7900000-7f49b79fd000 rw-p 00000000 00:00 0 
7f49b79fd000-7f49b7a01000 ---p 00000000 00:00 0 
7f49b7a01000-7f49b7afe000 rw-p 00000000 00:00 0 
7f49b7afe000-7f49b7b02000 ---p 00000000 00:00 0 
7f49b7b02000-7f49b7bff000 rw-p 00000000 00:00 0 
7f49b7bff000-7f49b7c03000 ---p 00000000 00:00 0 
7f49b7c03000-7f49b7d00000 rw-p 00000000 00:00 0 
7f49b7d00000-7f49b7d04000 ---p 00000000 00:00 0 
7f49b7d04000-7f49b7e01000 rw-p 00000000 00:00 0 
7f49b7e01000-7f49b7e05000 ---p 00000000 00:00 0 
7f49b7e05000-7f49b7f02000 rw-p 00000000 00:00 0 
7f49b7f02000-7f49b7f06000 ---p 00000000 00:00 0 
7f49b7f06000-7f49b8003000 rw-p 00000000 00:00 0 
7f49b8003000-7f49b8007000 ---p 00000000 00:00 0 
7f49b8007000-7f49b8104000 rw-p 00000000 00:00 0 
7f49b8104000-7f49b8108000 ---p 00000000 00:00 0 
7f49b8108000-7f49b8205000 rw-p 00000000 00:00 0 
7f49b8205000-7f49b8209000 ---p 00000000 00:00 0 
7f49b8209000-7f49b8306000 rw-p 00000000 00:00 0 
7f49b8306000-7f49b830a000 ---p 00000000 00:00 0 
7f49b830a000-7f49b8407000 rw-p 00000000 00:00 0 
7f49b8407000-7f49b840b000 ---p 00000000 00:00 0 
7f49b840b000-7f49b8508000 rw-p 00000000 00:00 0 
7f49b8508000-7f49b850c000 ---p 00000000 00:00 0 
